"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"07/06/2010","AQS","484530020","3","10","ug/m3 LC","42","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"07/07/2010","AQS","484530020","3","10.6","ug/m3 LC","44","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"07/08/2010","AQS","484530020","3","8","ug/m3 LC","33","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"07/09/2010","AQS","484530020","3","13.8","ug/m3 LC","55","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"07/10/2010","AQS","484530020","3","14.3","ug/m3 LC","56","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"07/11/2010","AQS","484530020","3","11.9","ug/m3 LC","50","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"07/12/2010","AQS","484530020","3","10.4","ug/m3 LC","43","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"07/13/2010","AQS","484530020","3","18.5","ug/m3 LC","64","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"07/14/2010","AQS","484530020","3","11.4","ug/m3 LC","48","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"07/15/2010","AQS","484530020","3","15.7","ug/m3 LC","59","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"07/16/2010","AQS","484530020","3","20.8","ug/m3 LC","69","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"07/17/2010","AQS","484530020","3","19.9","ug/m3 LC","67","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"07/18/2010","AQS","484530020","3","13.1","ug/m3 LC","53","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"07/19/2010","AQS","484530020","3","7.5","ug/m3 LC","31","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"07/20/2010","AQS","484530020","3","11.3","ug/m3 LC","47","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"07/21/2010","AQS","484530020","3","8.2","ug/m3 LC","34","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"07/22/2010","AQS","484530020","3","7.1","ug/m3 LC","30","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"07/23/2010","AQS","484530020","3","8.2","ug/m3 LC","34","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"07/24/2010","AQS","484530020","3","11.4","ug/m3 LC","48","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"07/25/2010","AQS","484530020","3","12.6","ug/m3 LC","52","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"07/26/2010","AQS","484530020","3","10.8","ug/m3 LC","45","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"07/27/2010","AQS","484530020","3","4.8","ug/m3 LC","20","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"07/28/2010","AQS","484530020","3","4.5","ug/m3 LC","19","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"07/29/2010","AQS","484530020","3","10.9","ug/m3 LC","45","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"07/30/2010","AQS","484530020","3","10.2","ug/m3 LC","43","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"07/31/2010","AQS","484530020","3","6.9","ug/m3 LC","29","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"08/01/2010","AQS","484530020","3","8","ug/m3 LC","33","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"08/02/2010","AQS","484530020","3","9.5","ug/m3 LC","40","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"08/03/2010","AQS","484530020","3","11.1","ug/m3 LC","46","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"08/04/2010","AQS","484530020","3","9.8","ug/m3 LC","41","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"08/05/2010","AQS","484530020","3","6","ug/m3 LC","25","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"08/06/2010","AQS","484530020","3","6.7","ug/m3 LC","28","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"08/07/2010","AQS","484530020","3","5.7","ug/m3 LC","24","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"08/08/2010","AQS","484530020","3","6.2","ug/m3 LC","26","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"08/09/2010","AQS","484530020","3","5.6","ug/m3 LC","23","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"08/10/2010","AQS","484530020","3","4.5","ug/m3 LC","19","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"08/11/2010","AQS","484530020","3","8.3","ug/m3 LC","35","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"08/12/2010","AQS","484530020","3","12.4","ug/m3 LC","52","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"08/13/2010","AQS","484530020","3","8","ug/m3 LC","33","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"08/14/2010","AQS","484530020","3","10.8","ug/m3 LC","45","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"08/15/2010","AQS","484530020","3","5.8","ug/m3 LC","24","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"08/16/2010","AQS","484530020","3","7.5","ug/m3 LC","31","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"08/17/2010","AQS","484530020","3","9.3","ug/m3 LC","39","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"08/18/2010","AQS","484530020","3","10.3","ug/m3 LC","43","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"08/19/2010","AQS","484530020","3","6.1","ug/m3 LC","25","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"08/20/2010","AQS","484530020","3","3.9","ug/m3 LC","16","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"08/21/2010","AQS","484530020","3","4.5","ug/m3 LC","19","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"08/22/2010","AQS","484530020","3","5","ug/m3 LC","21","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"08/27/2010","AQS","484530020","3","10.1","ug/m3 LC","42","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"08/28/2010","AQS","484530020","3","11.1","ug/m3 LC","46","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"08/29/2010","AQS","484530020","3","12.5","ug/m3 LC","52","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"08/30/2010","AQS","484530020","3","4.8","ug/m3 LC","20","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"08/31/2010","AQS","484530020","3","3.4","ug/m3 LC","14","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"09/01/2010","AQS","484530020","3","3.1","ug/m3 LC","13","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"09/02/2010","AQS","484530020","3","3.3","ug/m3 LC","14","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"09/03/2010","AQS","484530020","3","3.1","ug/m3 LC","13","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"09/04/2010","AQS","484530020","3","7.4","ug/m3 LC","31","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"09/05/2010","AQS","484530020","3","12.9","ug/m3 LC","53","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"09/06/2010","AQS","484530020","3","8","ug/m3 LC","33","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"09/07/2010","AQS","484530020","3","2","ug/m3 LC","8","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"09/08/2010","AQS","484530020","3","7.5","ug/m3 LC","31","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"09/09/2010","AQS","484530020","3","11.8","ug/m3 LC","49","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"09/10/2010","AQS","484530020","3","12.1","ug/m3 LC","51","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"09/11/2010","AQS","484530020","3","12.9","ug/m3 LC","53","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"09/12/2010","AQS","484530020","3","9.6","ug/m3 LC","40","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"09/13/2010","AQS","484530020","3","9","ug/m3 LC","38","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"09/14/2010","AQS","484530020","3","11.3","ug/m3 LC","47","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"09/15/2010","AQS","484530020","3","11","ug/m3 LC","46","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"09/16/2010","AQS","484530020","3","7.2","ug/m3 LC","30","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"09/17/2010","AQS","484530020","3","9","ug/m3 LC","38","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"09/18/2010","AQS","484530020","3","6.4","ug/m3 LC","27","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"09/19/2010","AQS","484530020","3","5.8","ug/m3 LC","24","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"09/20/2010","AQS","484530020","3","5.6","ug/m3 LC","23","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"09/21/2010","AQS","484530020","3","5.4","ug/m3 LC","23","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"09/22/2010","AQS","484530020","3","5.8","ug/m3 LC","24","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"09/23/2010","AQS","484530020","3","6.5","ug/m3 LC","27","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
